"","id","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted"
"Isomap [k=53]","Isomap [k=53]","Isomap",53,NA,0.78,0.56,1,NA,1.376,0.722,NA,NA,NA,NA,NA,39,26.319,0.675,0.463
"Isomap [k=59]","Isomap [k=59]","Isomap",59,NA,0.78,0.56,1,NA,1.255,0.722,NA,NA,NA,NA,NA,39,26.395,0.677,0.465
"Isomap [k=65]","Isomap [k=65]","Isomap",65,NA,0.78,0.56,1,NA,1.261,0.722,NA,NA,NA,NA,NA,39,26.416,0.677,0.465
"Isomap [k=72]","Isomap [k=72]","Isomap",72,NA,0.78,0.56,1,NA,1.304,0.685,NA,NA,NA,NA,NA,39,26.378,0.676,0.464
"Isomap [k=78]","Isomap [k=78]","Isomap",78,NA,0.78,0.56,1,NA,1.343,0.722,NA,NA,NA,NA,NA,39,26.389,0.677,0.465
"Isomap [k=84]","Isomap [k=84]","Isomap",84,NA,0.79,0.57,1,NA,1.317,0.704,NA,NA,NA,NA,NA,39,26.546,0.681,0.469
"Isomap [k=9]","Isomap [k=9]","Isomap",9,NA,0.77,0.53,1,NA,0.94,0.722,NA,NA,NA,NA,NA,37,23.373,0.632,0.431
"Isomap [k=90]","Isomap [k=90]","Isomap",90,NA,0.79,0.57,1,NA,1.504,0.722,NA,NA,NA,NA,NA,40,27.427,0.686,0.468
"Isomap [k=97]","Isomap [k=97]","Isomap",97,NA,0.79,0.58,1,NA,1.382,0.722,NA,NA,NA,NA,NA,39,26.519,0.68,0.468
"kPCA","kPCA","kPCA",NA,NA,0.51,0.02,3,0,0.167,0.722,NA,NA,NA,NA,NA,64,23.503,0.367,0.019
"LMDS [k=103] (smacofx R)","LMDS [k=103] (smacofx R)","LMDS (smacofx R)",103,NA,0.63,0.25,1,NA,6.033,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=103] [kQuality=100] (Rcpp)","LMDS [k=103] [kQuality=100] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.077,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=101] (Rcpp)","LMDS [k=103] [kQuality=101] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.187,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=102] (Rcpp)","LMDS [k=103] [kQuality=102] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.257,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=103] (Rcpp)","LMDS [k=103] [kQuality=103] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.013,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=104] (Rcpp)","LMDS [k=103] [kQuality=104] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.134,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=105] (Rcpp)","LMDS [k=103] [kQuality=105] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,16.999,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=103] [kQuality=106] (Rcpp)","LMDS [k=103] [kQuality=106] (Rcpp)","LMDS (Rcpp)",103,NA,0.82,0.63,1,NA,17.033,0.722,NA,NA,NA,NA,NA,40,28.605,0.715,0.498
"LMDS [k=109] (smacofx R)","LMDS [k=109] (smacofx R)","LMDS (smacofx R)",109,NA,0.63,0.25,1,NA,10.286,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=109] [kQuality=106] (Rcpp)","LMDS [k=109] [kQuality=106] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.67,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=107] (Rcpp)","LMDS [k=109] [kQuality=107] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.86,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=108] (Rcpp)","LMDS [k=109] [kQuality=108] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.671,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=109] (Rcpp)","LMDS [k=109] [kQuality=109] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.893,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=110] (Rcpp)","LMDS [k=109] [kQuality=110] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.823,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=111] (Rcpp)","LMDS [k=109] [kQuality=111] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.892,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=109] [kQuality=112] (Rcpp)","LMDS [k=109] [kQuality=112] (Rcpp)","LMDS (Rcpp)",109,NA,0.82,0.63,1,NA,22.812,0.722,NA,NA,NA,NA,NA,39,27.741,0.711,0.499
"LMDS [k=115] (smacofx R)","LMDS [k=115] (smacofx R)","LMDS (smacofx R)",115,NA,0.63,0.25,1,NA,7.076,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=115] [kQuality=112] (Rcpp)","LMDS [k=115] [kQuality=112] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.631,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=113] (Rcpp)","LMDS [k=115] [kQuality=113] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.706,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=114] (Rcpp)","LMDS [k=115] [kQuality=114] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.743,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=115] (Rcpp)","LMDS [k=115] [kQuality=115] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.564,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=116] (Rcpp)","LMDS [k=115] [kQuality=116] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.553,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=117] (Rcpp)","LMDS [k=115] [kQuality=117] (Rcpp)","LMDS (Rcpp)",115,NA,0.81,0.61,1,NA,19.682,0.722,NA,NA,NA,NA,NA,40,27.881,0.697,0.48
"LMDS [k=115] [kQuality=118] (Rcpp)","LMDS [k=115] [kQuality=118] (Rcpp)","LMDS (Rcpp)",115,NA,0.82,0.63,1,NA,19.635,0.685,NA,NA,NA,NA,NA,39,27.822,0.713,0.501
"LMDS [k=122] (smacofx R)","LMDS [k=122] (smacofx R)","LMDS (smacofx R)",122,NA,0.63,0.25,1,NA,5.76,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=122] [kQuality=119] (Rcpp)","LMDS [k=122] [kQuality=119] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.445,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=120] (Rcpp)","LMDS [k=122] [kQuality=120] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.5,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=121] (Rcpp)","LMDS [k=122] [kQuality=121] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.574,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=122] (Rcpp)","LMDS [k=122] [kQuality=122] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.501,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=123] (Rcpp)","LMDS [k=122] [kQuality=123] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.584,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=124] (Rcpp)","LMDS [k=122] [kQuality=124] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.536,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=122] [kQuality=125] (Rcpp)","LMDS [k=122] [kQuality=125] (Rcpp)","LMDS (Rcpp)",122,NA,0.81,0.63,1,NA,15.444,0.722,NA,NA,NA,NA,NA,39,27.411,0.703,0.491
"LMDS [k=128] (smacofx R)","LMDS [k=128] (smacofx R)","LMDS (smacofx R)",128,NA,0.63,0.25,1,NA,9.349,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=128] [kQuality=125] (Rcpp)","LMDS [k=128] [kQuality=125] (Rcpp)","LMDS (Rcpp)",128,NA,0.82,0.64,1,NA,32.75,0.685,NA,NA,NA,NA,NA,42,30.649,0.73,0.501
"LMDS [k=128] [kQuality=126] (Rcpp)","LMDS [k=128] [kQuality=126] (Rcpp)","LMDS (Rcpp)",128,NA,0.82,0.64,1,NA,32.785,0.685,NA,NA,NA,NA,NA,42,30.649,0.73,0.501
"LMDS [k=128] [kQuality=127] (Rcpp)","LMDS [k=128] [kQuality=127] (Rcpp)","LMDS (Rcpp)",128,NA,0.82,0.64,1,NA,32.728,0.685,NA,NA,NA,NA,NA,42,30.649,0.73,0.501
"LMDS [k=128] [kQuality=128] (Rcpp)","LMDS [k=128] [kQuality=128] (Rcpp)","LMDS (Rcpp)",128,NA,0.81,0.61,1,NA,32.665,0.685,NA,NA,NA,NA,NA,40,27.314,0.683,0.465
"LMDS [k=128] [kQuality=129] (Rcpp)","LMDS [k=128] [kQuality=129] (Rcpp)","LMDS (Rcpp)",128,NA,0.82,0.64,1,NA,33.043,0.685,NA,NA,NA,NA,NA,42,30.649,0.73,0.501
"LMDS [k=128] [kQuality=130] (Rcpp)","LMDS [k=128] [kQuality=130] (Rcpp)","LMDS (Rcpp)",128,NA,0.81,0.61,1,NA,32.684,0.685,NA,NA,NA,NA,NA,40,27.314,0.683,0.465
"LMDS [k=128] [kQuality=131] (Rcpp)","LMDS [k=128] [kQuality=131] (Rcpp)","LMDS (Rcpp)",128,NA,0.82,0.64,1,NA,32.655,0.685,NA,NA,NA,NA,NA,42,30.649,0.73,0.501
"LMDS [k=134] (smacofx R)","LMDS [k=134] (smacofx R)","LMDS (smacofx R)",134,NA,0.63,0.25,1,NA,8.831,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=134] [kQuality=131] (Rcpp)","LMDS [k=134] [kQuality=131] (Rcpp)","LMDS (Rcpp)",134,NA,0.82,0.64,1,NA,42.873,0.704,NA,NA,NA,NA,NA,39,27.87,0.715,0.503
"LMDS [k=134] [kQuality=132] (Rcpp)","LMDS [k=134] [kQuality=132] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,42.781,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=134] [kQuality=133] (Rcpp)","LMDS [k=134] [kQuality=133] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,43.063,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=134] [kQuality=134] (Rcpp)","LMDS [k=134] [kQuality=134] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,42.949,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=134] [kQuality=135] (Rcpp)","LMDS [k=134] [kQuality=135] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,42.571,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=134] [kQuality=136] (Rcpp)","LMDS [k=134] [kQuality=136] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,42.952,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=134] [kQuality=137] (Rcpp)","LMDS [k=134] [kQuality=137] (Rcpp)","LMDS (Rcpp)",134,NA,0.81,0.62,1,NA,42.598,0.722,NA,NA,NA,NA,NA,40,27.465,0.687,0.469
"LMDS [k=140] (smacofx R)","LMDS [k=140] (smacofx R)","LMDS (smacofx R)",140,NA,0.63,0.25,1,NA,4.302,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=140] [kQuality=137] (Rcpp)","LMDS [k=140] [kQuality=137] (Rcpp)","LMDS (Rcpp)",140,NA,0.81,0.62,1,NA,13.877,0.685,NA,NA,NA,NA,NA,47,34.395,0.732,0.476
"LMDS [k=140] [kQuality=138] (Rcpp)","LMDS [k=140] [kQuality=138] (Rcpp)","LMDS (Rcpp)",140,NA,0.81,0.62,1,NA,14.013,0.685,NA,NA,NA,NA,NA,47,34.395,0.732,0.476
"LMDS [k=140] [kQuality=139] (Rcpp)","LMDS [k=140] [kQuality=139] (Rcpp)","LMDS (Rcpp)",140,NA,0.81,0.62,1,NA,13.962,0.685,NA,NA,NA,NA,NA,47,34.395,0.732,0.476
"LMDS [k=140] [kQuality=140] (Rcpp)","LMDS [k=140] [kQuality=140] (Rcpp)","LMDS (Rcpp)",140,NA,0.81,0.62,1,NA,13.783,0.685,NA,NA,NA,NA,NA,47,34.395,0.732,0.476
"LMDS [k=140] [kQuality=141] (Rcpp)","LMDS [k=140] [kQuality=141] (Rcpp)","LMDS (Rcpp)",140,NA,0.82,0.64,1,NA,14.023,0.741,NA,NA,NA,NA,NA,45,33.238,0.739,0.494
"LMDS [k=140] [kQuality=142] (Rcpp)","LMDS [k=140] [kQuality=142] (Rcpp)","LMDS (Rcpp)",140,NA,0.82,0.64,1,NA,13.911,0.741,NA,NA,NA,NA,NA,45,33.238,0.739,0.494
"LMDS [k=140] [kQuality=143] (Rcpp)","LMDS [k=140] [kQuality=143] (Rcpp)","LMDS (Rcpp)",140,NA,0.82,0.64,1,NA,13.986,0.741,NA,NA,NA,NA,NA,45,33.238,0.739,0.494
"LMDS [k=147] (smacofx R)","LMDS [k=147] (smacofx R)","LMDS (smacofx R)",147,NA,0.63,0.25,1,NA,4.69,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=147] [kQuality=144] (Rcpp)","LMDS [k=147] [kQuality=144] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.769,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=145] (Rcpp)","LMDS [k=147] [kQuality=145] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.619,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=146] (Rcpp)","LMDS [k=147] [kQuality=146] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.822,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=147] (Rcpp)","LMDS [k=147] [kQuality=147] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.584,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=148] (Rcpp)","LMDS [k=147] [kQuality=148] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.864,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=149] (Rcpp)","LMDS [k=147] [kQuality=149] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.727,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=147] [kQuality=150] (Rcpp)","LMDS [k=147] [kQuality=150] (Rcpp)","LMDS (Rcpp)",147,NA,0.82,0.63,1,NA,43.32,0.704,NA,NA,NA,NA,NA,43,31.205,0.726,0.492
"LMDS [k=15] (smacofx R)","LMDS [k=15] (smacofx R)","LMDS (smacofx R)",15,NA,0.63,0.25,1,NA,23.621,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=15] [kQuality=12] (Rcpp)","LMDS [k=15] [kQuality=12] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.853,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=13] (Rcpp)","LMDS [k=15] [kQuality=13] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.941,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=14] (Rcpp)","LMDS [k=15] [kQuality=14] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.4,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=15] (Rcpp)","LMDS [k=15] [kQuality=15] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.386,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=16] (Rcpp)","LMDS [k=15] [kQuality=16] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.634,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=17] (Rcpp)","LMDS [k=15] [kQuality=17] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,37.043,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=15] [kQuality=18] (Rcpp)","LMDS [k=15] [kQuality=18] (Rcpp)","LMDS (Rcpp)",15,NA,0.76,0.52,1,NA,36.841,0.722,NA,NA,NA,NA,NA,32,19.103,0.597,0.423
"LMDS [k=153] (smacofx R)","LMDS [k=153] (smacofx R)","LMDS (smacofx R)",153,NA,0.63,0.25,1,NA,3.786,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=153] [kQuality=150] (Rcpp)","LMDS [k=153] [kQuality=150] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.726,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=153] [kQuality=151] (Rcpp)","LMDS [k=153] [kQuality=151] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.876,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=153] [kQuality=152] (Rcpp)","LMDS [k=153] [kQuality=152] (Rcpp)","LMDS (Rcpp)",153,NA,0.79,0.59,1,NA,17.978,0.722,NA,NA,NA,NA,NA,47,33.276,0.708,0.453
"LMDS [k=153] [kQuality=153] (Rcpp)","LMDS [k=153] [kQuality=153] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.969,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=153] [kQuality=154] (Rcpp)","LMDS [k=153] [kQuality=154] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.924,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=153] [kQuality=155] (Rcpp)","LMDS [k=153] [kQuality=155] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.937,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=153] [kQuality=156] (Rcpp)","LMDS [k=153] [kQuality=156] (Rcpp)","LMDS (Rcpp)",153,NA,0.8,0.59,1,NA,17.886,0.722,NA,NA,NA,NA,NA,47,33.351,0.71,0.454
"LMDS [k=159] (smacofx R)","LMDS [k=159] (smacofx R)","LMDS (smacofx R)",159,NA,0.63,0.25,1,NA,3.229,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=159] [kQuality=156] (Rcpp)","LMDS [k=159] [kQuality=156] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.65,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=157] (Rcpp)","LMDS [k=159] [kQuality=157] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.879,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=158] (Rcpp)","LMDS [k=159] [kQuality=158] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.98,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=159] (Rcpp)","LMDS [k=159] [kQuality=159] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.854,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=160] (Rcpp)","LMDS [k=159] [kQuality=160] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.191,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=161] (Rcpp)","LMDS [k=159] [kQuality=161] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.33,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=159] [kQuality=162] (Rcpp)","LMDS [k=159] [kQuality=162] (Rcpp)","LMDS (Rcpp)",159,NA,0.8,0.61,1,NA,44.465,0.722,NA,NA,NA,NA,NA,46,32.989,0.717,0.467
"LMDS [k=165] (smacofx R)","LMDS [k=165] (smacofx R)","LMDS (smacofx R)",165,NA,0.63,0.25,1,NA,3.647,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=165] [kQuality=162] (Rcpp)","LMDS [k=165] [kQuality=162] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.705,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=163] (Rcpp)","LMDS [k=165] [kQuality=163] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.844,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=164] (Rcpp)","LMDS [k=165] [kQuality=164] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.722,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=165] (Rcpp)","LMDS [k=165] [kQuality=165] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.751,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=166] (Rcpp)","LMDS [k=165] [kQuality=166] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.775,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=167] (Rcpp)","LMDS [k=165] [kQuality=167] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.825,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=165] [kQuality=168] (Rcpp)","LMDS [k=165] [kQuality=168] (Rcpp)","LMDS (Rcpp)",165,NA,0.8,0.6,1,NA,20.685,0.704,NA,NA,NA,NA,NA,46,33.059,0.719,0.469
"LMDS [k=172] (smacofx R)","LMDS [k=172] (smacofx R)","LMDS (smacofx R)",172,NA,0.63,0.25,1,NA,5.699,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=172] [kQuality=169] (Rcpp)","LMDS [k=172] [kQuality=169] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.293,0.704,NA,NA,NA,NA,NA,42,30.092,0.716,0.488
"LMDS [k=172] [kQuality=170] (Rcpp)","LMDS [k=172] [kQuality=170] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.123,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=172] [kQuality=171] (Rcpp)","LMDS [k=172] [kQuality=171] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.162,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=172] [kQuality=172] (Rcpp)","LMDS [k=172] [kQuality=172] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.123,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=172] [kQuality=173] (Rcpp)","LMDS [k=172] [kQuality=173] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.229,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=172] [kQuality=174] (Rcpp)","LMDS [k=172] [kQuality=174] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,21.989,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=172] [kQuality=175] (Rcpp)","LMDS [k=172] [kQuality=175] (Rcpp)","LMDS (Rcpp)",172,NA,0.81,0.62,1,NA,22.216,0.722,NA,NA,NA,NA,NA,39,27.292,0.7,0.488
"LMDS [k=178] (smacofx R)","LMDS [k=178] (smacofx R)","LMDS (smacofx R)",178,NA,0.63,0.25,1,NA,3.314,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=178] [kQuality=175] (Rcpp)","LMDS [k=178] [kQuality=175] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.647,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
"LMDS [k=178] [kQuality=176] (Rcpp)","LMDS [k=178] [kQuality=176] (Rcpp)","LMDS (Rcpp)",178,NA,0.82,0.64,1,NA,18.65,0.667,NA,NA,NA,NA,NA,39,27.708,0.71,0.499
"LMDS [k=178] [kQuality=177] (Rcpp)","LMDS [k=178] [kQuality=177] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.787,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
"LMDS [k=178] [kQuality=178] (Rcpp)","LMDS [k=178] [kQuality=178] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.818,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
"LMDS [k=178] [kQuality=179] (Rcpp)","LMDS [k=178] [kQuality=179] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.832,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
"LMDS [k=178] [kQuality=180] (Rcpp)","LMDS [k=178] [kQuality=180] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.873,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
"LMDS [k=178] [kQuality=181] (Rcpp)","LMDS [k=178] [kQuality=181] (Rcpp)","LMDS (Rcpp)",178,NA,0.81,0.62,1,NA,18.648,0.685,NA,NA,NA,NA,NA,39,27.368,0.702,0.49
